
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3544212 (0x00361494)
    Section header offset: 3544244 (0x003614b4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 137164 bytes (82456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 81876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d7b8    ....    DCD    268490680
    683  $d                         0x00025d96   Lc    1   --   De 
    684  $t                         0x00025df0   Lc    1   --   De 
    685  $d                         0x00025f0e   Lc    1   --   De 
    686  $t                         0x00025f18   Lc    1   --   De 
    687  $d                         0x00025f9a   Lc    1   --   De 
    688  $t                         0x00025fa8   Lc    1   --   De 
    689  $d                         0x00026052   Lc    1   --   De 
    690  $t                         0x00026058   Lc    1   --   De 
    691  $d                         0x00026074   Lc    1   --   De 
    692  $t                         0x00026078   Lc    1   --   De 
    693  $d                         0x00026228   Lc    1   --   De 
    694  $t                         0x00026232   Lc    1   --   De 
    695  $d                         0x000262f6   Lc    1   --   De 
    696  $t                         0x00026300   Lc    1   --   De 
    697  $d                         0x000264c2   Lc    1   --   De 
    698  $t                         0x000264d0   Lc    1   --   De 
    699  $d                         0x000264f6   Lc    1   --   De 
    700  $t                         0x000264fc   Lc    1   --   De 
    701  $d                         0x00026520   Lc    1   --   De 
    702  $t                         0x00026530   Lc    1   --   De 
    703  $d                         0x000265d4   Lc    1   --   De 
    704  $t                         0x000265d8   Lc    1   --   De 
    705  $d                         0x00026602   Lc    1   --   De 
    706  $t                         0x00026634   Lc    1   --   De 
    707  $d                         0x00026b54   Lc    1   --   De 
    708  $t                         0x00026b58   Lc    1   --   De 
    709  $d                         0x00026c8c   Lc    1   --   De 
    710  $t                         0x00026c90   Lc    1   --   De 
    711  $d                         0x00026ce4   Lc    1   --   De 
    712  $t                         0x00026ce8   Lc    1   --   De 
    713  $d                         0x00026cf6   Lc    1   --   De 
    714  $t                         0x00026cfc   Lc    1   --   De 
    715  $d                         0x00026db8   Lc    1   --   De 
    716  $t                         0x00026e10   Lc    1   --   De 
    717  $d                         0x00026f0a   Lc    1   --   De 
    718  $t                         0x00026f10   Lc    1   --   De 
    719  $d                         0x00027018   Lc    1   --   De 
    720  $t                         0x00027020   Lc    1   --   De 
    721  $d                         0x000270a2   Lc    1   --   De 
    722  $t                         0x000270dc   Lc    1   --   De 
    723  $d                         0x000272d4   Lc    1   --   De 
    724  $t                         0x000272d8   Lc    1   --   De 
    725  $d                         0x00027480   Lc    1   --   De 
    726  $t                         0x00027488   Lc    1   --   De 
    727  $d                         0x00027504   Lc    1   --   De 
    728  $t                         0x0002750c   Lc    1   --   De 
    729  $d                         0x00027574   Lc    1   --   De 
    730  $t                         0x0002759c   Lc    1   --   De 
    731  $d                         0x000275fa   Lc    1   --   De 
    732  $t                         0x00027600   Lc    1   --   De 
    733  $d                         0x00027698   Lc    1   --   De 
    734  $t                         0x0002769c   Lc    1   --   De 
    735  $d                         0x0002771c   Lc    1   --   De 
    736  $t                         0x00027728   Lc    1   --   De 
    737  $d                         0x000277ba   Lc    1   --   De 
    738  $t                         0x000277d4   Lc    1   --   De 
    739  $d                         0x00027896   Lc    1   --   De 
    740  $t                         0x000278ac   Lc    1   --   De 
    741  $d                         0x00027b70   Lc    1   --   De 
    742  $t                         0x00027b78   Lc    1   --   De 
    743  $d                         0x00027e1e   Lc    1   --   De 
    744  $t                         0x00027e28   Lc    1   --   De 
    745  $d                         0x0002814e   Lc    1   --   De 
    746  $t                         0x0002818c   Lc    1   --   De 
    747  $d                         0x000281e6   Lc    1   --   De 
    748  $t                         0x00028210   Lc    1   --   De 
    749  $d                         0x0002827e   Lc    1   --   De 
    750  $t                         0x000282a4   Lc    1   --   De 
    751  $d                         0x00028314   Lc    1   --   De 
    752  $t                         0x00028318   Lc    1   --   De 
    753  $d                         0x000283f4   Lc    1   --   De 
    754  $t                         0x0002840c   Lc    1   --   De 
    755  $d                         0x000284c4   Lc    1   --   De 
    756  $t                         0x000284c8   Lc    1   --   De 
    757  $d                         0x000285c6   Lc    1   --   De 
    758  $t                         0x000285d0   Lc    1   --   De 
    759  $d                         0x000286b4   Lc    1   --   De 
    760  $t                         0x000286b8   Lc    1   --   De 
    761  $d                         0x00028782   Lc    1   --   De 
    762  $t                         0x00028794   Lc    1   --   De 
    763  $d                         0x000287fa   Lc    1   --   De 
    764  $t                         0x0002880c   Lc    1   --   De 
    765  $d                         0x00028858   Lc    1   --   De 
    766  $t                         0x00028864   Lc    1   --   De 
    767  $d                         0x000288da   Lc    1   --   De 
    768  $t                         0x000288e0   Lc    1   --   De 
    769  $d                         0x00028948   Lc    1   --   De 
    770  $t                         0x00028954   Lc    1   --   De 
    771  $d                         0x000289e0   Lc    1   --   De 
    772  $t                         0x000289e8   Lc    1   --   De 
    773  $d                         0x00028a06   Lc    1   --   De 
    774  $t                         0x00028a0c   Lc    1   --   De 
    775  $d                         0x00028a8a   Lc    1   --   De 
    776  $t                         0x00028a98   Lc    1   --   De 
    777  $d                         0x00028b04   Lc    1   --   De 
    778  $t                         0x00028b08   Lc    1   --   De 
    779  $d                         0x00028b90   Lc    1   --   De 
    780  $t                         0x00028b98   Lc    1   --   De 
    781  $d                         0x00028c10   Lc    1   --   De 
    782  $t                         0x00028c14   Lc    1   --   De 
    783  $d                         0x00028c52   Lc    1   --   De 
    784  $t                         0x00028c62   Lc    1   --   De 
    785  $d                         0x00028dbe   Lc    1   --   De 
    786  $t                         0x00028dc8   Lc    1   --   De 
    787  $d                         0x00028f28   Lc    1   --   De 
    788  $t                         0x00028f2c   Lc    1   --   De 
    789  $d                         0x00029046   Lc    1   --   De 
    790  $t                         0x00029050   Lc    1   --   De 
    791  $d                         0x00029068   Lc    1   --   De 
    792  $t                         0x0002906c   Lc    1   --   De 
    793  $d                         0x000290ea   Lc    1   --   De 
    794  $t                         0x000290f4   Lc    1   --   De 
    795  $d                         0x0002917c   Lc    1   --   De 
    796  $t                         0x00029190   Lc    1   --   De 
    797  $d                         0x00029236   Lc    1   --   De 
    798  $t                         0x0002923c   Lc    1   --   De 
    799  $d                         0x0002926a   Lc    1   --   De 
    800  $t                         0x00029274   Lc    1   --   De 
    801  $d                         0x000292cc   Lc    1   --   De 
    802  $t                         0x000292d0   Lc    1   --   De 
    803  $d                         0x000292d8   Lc    1   --   De 
    804  $t                         0x000292dc   Lc    1   --   De 
    805  $d                         0x000292fc   Lc    1   --   De 
    806  $t                         0x00029300   Lc    1   --   De 
    807  $d                         0x00029328   Lc    1   --   De 
    808  $t                         0x0002932c   Lc    1   --   De 
    809  $d                         0x0002935e   Lc    1   --   De 
    810  $t                         0x00029364   Lc    1   --   De 
    811  $d                         0x000293b0   Lc    1   --   De 
    812  $t                         0x000293b8   Lc    1   --   De 
    813  $d                         0x00029410   Lc    1   --   De 
    814  $t                         0x00029424   Lc    1   --   De 
    815  $d                         0x0002943a   Lc    1   --   De 
    816  $t                         0x00029440   Lc    1   --   De 
    817  $d                         0x00029554   Lc    1   --   De 
    818  $t                         0x00029564   Lc    1   --   De 
    819  $d                         0x0002956e   Lc    1   --   De 
    820  $t                         0x00029574   Lc    1   --   De 
    821  $d                         0x000295fa   Lc    1   --   De 
    822  $t                         0x00029604   Lc    1   --   De 
    823  $d                         0x00029694   Lc    1   --   De 
